BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'ECONOMY PLATED%'
	and p_size in (38, 15, 20, 27, 35, 47, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | PROMO POLISHED COPPER     |     35 |            8
 Brand#34   | PROMO POLISHED COPPER     |     47 |            8
 Brand#34   | PROMO POLISHED NICKEL     |      8 |            8
 Brand#34   | SMALL ANODIZED STEEL      |     20 |            8
 Brand#34   | SMALL BRUSHED COPPER      |     27 |            8
 Brand#34   | SMALL BURNISHED STEEL     |     31 |            8
 Brand#34   | SMALL BURNISHED TIN       |     47 |            8
 Brand#34   | SMALL PLATED COPPER       |     27 |            8
 Brand#34   | SMALL PLATED STEEL        |     35 |            8
 Brand#34   | SMALL POLISHED COPPER     |     47 |            8
 Brand#34   | SMALL POLISHED NICKEL     |     27 |            8
 Brand#34   | SMALL POLISHED STEEL      |     31 |            8
 Brand#34   | SMALL POLISHED TIN        |     20 |            8
 Brand#34   | SMALL POLISHED TIN        |     47 |            8
 Brand#34   | STANDARD ANODIZED BRASS   |     31 |            8
 Brand#34   | STANDARD ANODIZED NICKEL  |     27 |            8
 Brand#34   | STANDARD ANODIZED STEEL   |     20 |            8
 Brand#34   | STANDARD BRUSHED COPPER   |     20 |            8
 Brand#34   | STANDARD BURNISHED COPPER |      8 |            8
 Brand#34   | STANDARD BURNISHED COPPER |     38 |            8
 Brand#34   | STANDARD BURNISHED COPPER |     47 |            8
 Brand#34   | STANDARD BURNISHED NICKEL |     20 |            8
 Brand#34   | STANDARD BURNISHED TIN    |     15 |            8
 Brand#34   | STANDARD PLATED BRASS     |      8 |            8
 Brand#34   | STANDARD PLATED BRASS     |     15 |            8
 Brand#34   | STANDARD PLATED COPPER    |     15 |            8
 Brand#34   | STANDARD PLATED COPPER    |     27 |            8
 Brand#34   | STANDARD PLATED STEEL     |     35 |            8
 Brand#34   | STANDARD PLATED TIN       |     27 |            8
 Brand#34   | STANDARD POLISHED COPPER  |     27 |            8
 Brand#34   | STANDARD POLISHED STEEL   |      8 |            8
 Brand#34   | STANDARD POLISHED STEEL   |     15 |            8
 Brand#35   | ECONOMY ANODIZED STEEL    |      8 |            8
 Brand#35   | ECONOMY ANODIZED STEEL    |     15 |            8
 Brand#35   | ECONOMY BRUSHED NICKEL    |     15 |            8
 Brand#35   | ECONOMY BRUSHED STEEL     |     31 |            8
 Brand#35   | ECONOMY BURNISHED NICKEL  |     38 |            8
 Brand#35   | ECONOMY BURNISHED TIN     |     38 |            8
 Brand#35   | ECONOMY POLISHED BRASS    |     15 |            8
 Brand#35   | ECONOMY POLISHED STEEL    |     38 |            8
 Brand#35   | LARGE ANODIZED BRASS      |      8 |            8
 Brand#35   | LARGE ANODIZED COPPER     |     27 |            8
 Brand#35   | LARGE BRUSHED BRASS       |      8 |            8
 Brand#35   | LARGE BURNISHED COPPER    |     15 |            8
 Brand#35   | LARGE BURNISHED COPPER    |     31 |            8
 Brand#35   | LARGE BURNISHED NICKEL    |     38 |            8
 Brand#35   | LARGE BURNISHED STEEL     |     27 |            8
 Brand#35   | LARGE PLATED BRASS        |     35 |            8
 Brand#35   | LARGE PLATED STEEL        |      8 |            8
 Brand#35   | LARGE PLATED STEEL        |     47 |            8
 Brand#35   | LARGE PLATED TIN          |     35 |            8
 Brand#35   | LARGE POLISHED COPPER     |     38 |            8
 Brand#35   | LARGE POLISHED NICKEL     |      8 |            8
 Brand#35   | LARGE POLISHED NICKEL     |     15 |            8
 Brand#35   | LARGE POLISHED NICKEL     |     35 |            8
 Brand#35   | LARGE POLISHED NICKEL     |     38 |            8
 Brand#35   | LARGE POLISHED NICKEL     |     47 |            8
 Brand#35   | MEDIUM ANODIZED BRASS     |     15 |            8
 Brand#35   | MEDIUM ANODIZED COPPER    |     38 |            8
 Brand#35   | MEDIUM ANODIZED NICKEL    |     35 |            8
 Brand#35   | MEDIUM ANODIZED STEEL     |     47 |            8
 Brand#35   | MEDIUM ANODIZED TIN       |     35 |            8
 Brand#35   | MEDIUM BRUSHED BRASS      |     15 |            8
 Brand#35   | MEDIUM BRUSHED BRASS      |     38 |            8
 Brand#35   | MEDIUM BURNISHED BRASS    |     35 |            8
 Brand#35   | MEDIUM BURNISHED COPPER   |     15 |            8
 Brand#35   | MEDIUM BURNISHED STEEL    |     47 |            8
 Brand#35   | MEDIUM POLISHED BRASS     |     47 |            8
 Brand#35   | MEDIUM POLISHED COPPER    |     20 |            8
 Brand#35   | MEDIUM POLISHED NICKEL    |     47 |            8
 Brand#35   | PROMO ANODIZED BRASS      |     35 |            8
 Brand#35   | PROMO BRUSHED COPPER      |     15 |            8
 Brand#35   | PROMO BRUSHED COPPER      |     38 |            8
 Brand#35   | PROMO BRUSHED TIN         |     35 |            8
 Brand#35   | PROMO BURNISHED NICKEL    |     31 |            8
 Brand#35   | PROMO PLATED BRASS        |     47 |            8
 Brand#35   | PROMO PLATED NICKEL       |     35 |            8
 Brand#35   | PROMO POLISHED COPPER     |     20 |            8
 Brand#35   | PROMO POLISHED COPPER     |     38 |            8
 Brand#35   | SMALL ANODIZED BRASS      |      8 |            8
 Brand#35   | SMALL ANODIZED NICKEL     |     27 |            8
 Brand#35   | SMALL ANODIZED STEEL      |     15 |            8
 Brand#35   | SMALL BRUSHED BRASS       |      8 |            8
 Brand#35   | SMALL BRUSHED NICKEL      |      8 |            8
 Brand#35   | SMALL BURNISHED COPPER    |     35 |            8
 Brand#35   | SMALL BURNISHED NICKEL    |     27 |            8
 Brand#35   | SMALL BURNISHED TIN       |     20 |            8
 Brand#35   | SMALL BURNISHED TIN       |     27 |            8
 Brand#35   | SMALL PLATED BRASS        |      8 |            8
 Brand#35   | SMALL PLATED NICKEL       |     38 |            8
 Brand#35   | SMALL PLATED STEEL        |     47 |            8
 Brand#35   | SMALL PLATED TIN          |     35 |            8
 Brand#35   | SMALL POLISHED COPPER     |     38 |            8
 Brand#35   | STANDARD ANODIZED COPPER  |      8 |            8
 Brand#35   | STANDARD ANODIZED COPPER  |     31 |            8
 Brand#35   | STANDARD ANODIZED NICKEL  |      8 |            8
 Brand#35   | STANDARD BRUSHED BRASS    |     20 |            8
 Brand#35   | STANDARD BRUSHED COPPER   |     31 |            8
 Brand#35   | STANDARD BRUSHED NICKEL   |     15 |            8
 Brand#35   | STANDARD BRUSHED STEEL    |     38 |            8
 Brand#35   | STANDARD BRUSHED TIN      |     31 |            8
 Brand#35   | STANDARD BRUSHED TIN      |     47 |            8
 Brand#35   | STANDARD BURNISHED STEEL  |     27 |            8
 Brand#35   | STANDARD BURNISHED TIN    |     20 |            8
 Brand#35   | STANDARD PLATED COPPER    |     15 |            8
 Brand#35   | STANDARD PLATED COPPER    |     35 |            8
 Brand#35   | STANDARD PLATED NICKEL    |     27 |            8
 Brand#35   | STANDARD POLISHED BRASS   |     27 |            8
 Brand#35   | STANDARD POLISHED COPPER  |     38 |            8
 Brand#41   | ECONOMY BRUSHED BRASS     |     15 |            8
 Brand#41   | ECONOMY BRUSHED NICKEL    |     35 |            8
 Brand#41   | ECONOMY BRUSHED STEEL     |     31 |            8
 Brand#41   | ECONOMY BRUSHED STEEL     |     38 |            8
 Brand#41   | ECONOMY BRUSHED TIN       |     20 |            8
 Brand#41   | ECONOMY BURNISHED COPPER  |     15 |            8
 Brand#41   | ECONOMY POLISHED BRASS    |      8 |            8
 Brand#41   | ECONOMY POLISHED BRASS    |     35 |            8
 Brand#41   | ECONOMY POLISHED BRASS    |     38 |            8
 Brand#41   | ECONOMY POLISHED BRASS    |     47 |            8
 Brand#41   | ECONOMY POLISHED COPPER   |      8 |            8
 Brand#41   | ECONOMY POLISHED COPPER   |     47 |            8
 Brand#41   | LARGE ANODIZED NICKEL     |     27 |            8
 Brand#41   | LARGE ANODIZED NICKEL     |     38 |            8
 Brand#41   | LARGE ANODIZED STEEL      |     27 |            8
 Brand#41   | LARGE ANODIZED STEEL      |     35 |            8
 Brand#41   | LARGE BRUSHED BRASS       |     20 |            8
 Brand#41   | LARGE BRUSHED TIN         |     35 |            8
 Brand#41   | LARGE BURNISHED NICKEL    |     20 |            8
 Brand#41   | LARGE BURNISHED STEEL     |     35 |            8
 Brand#41   | LARGE BURNISHED TIN       |     47 |            8
 Brand#41   | LARGE PLATED COPPER       |     20 |            8
 Brand#41   | LARGE PLATED COPPER       |     27 |            8
 Brand#41   | LARGE PLATED COPPER       |     47 |            8
 Brand#41   | LARGE PLATED TIN          |      8 |            8
 Brand#41   | LARGE POLISHED BRASS      |     20 |            8
 Brand#41   | LARGE POLISHED NICKEL     |     38 |            8
 Brand#41   | MEDIUM ANODIZED BRASS     |     38 |            8
 Brand#41   | MEDIUM ANODIZED TIN       |     47 |            8
 Brand#41   | MEDIUM BRUSHED BRASS      |     15 |            8
 Brand#41   | MEDIUM BRUSHED BRASS      |     20 |            8
 Brand#41   | MEDIUM BRUSHED COPPER     |     27 |            8
 Brand#41   | MEDIUM BRUSHED NICKEL     |     20 |            8
 Brand#41   | MEDIUM BRUSHED NICKEL     |     27 |            8
 Brand#41   | MEDIUM BRUSHED NICKEL     |     47 |            8
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |            8
 Brand#41   | MEDIUM PLATED STEEL       |     31 |            8
 Brand#41   | MEDIUM PLATED STEEL       |     38 |            8
 Brand#41   | MEDIUM PLATED TIN         |      8 |            8
 Brand#41   | MEDIUM POLISHED COPPER    |      8 |            8
 Brand#41   | MEDIUM POLISHED NICKEL    |     31 |            8
 Brand#41   | MEDIUM POLISHED STEEL     |     15 |            8
 Brand#41   | PROMO ANODIZED BRASS      |      8 |            8
 Brand#41   | PROMO ANODIZED COPPER     |     15 |            8
 Brand#41   | PROMO ANODIZED COPPER     |     31 |            8
 Brand#41   | PROMO BRUSHED BRASS       |      8 |            8
 Brand#41   | PROMO BRUSHED STEEL       |     20 |            8
 Brand#41   | PROMO BURNISHED COPPER    |     20 |            8
 Brand#41   | PROMO BURNISHED NICKEL    |     47 |            8
 Brand#41   | PROMO BURNISHED TIN       |     15 |            8
 Brand#41   | PROMO PLATED NICKEL       |     47 |            8
 Brand#41   | PROMO PLATED STEEL        |     38 |            8
 Brand#41   | PROMO PLATED TIN          |     47 |            8
 Brand#41   | PROMO POLISHED BRASS      |     47 |            8
 Brand#41   | PROMO POLISHED NICKEL     |     20 |            8
 Brand#41   | PROMO POLISHED STEEL      |     47 |            8
 Brand#41   | SMALL ANODIZED TIN        |     20 |            8
 Brand#41   | SMALL BRUSHED BRASS       |     20 |            8
 Brand#41   | SMALL BRUSHED BRASS       |     35 |            8
 Brand#41   | SMALL BRUSHED STEEL       |     27 |            8
 Brand#41   | SMALL BURNISHED COPPER    |     47 |            8
 Brand#41   | SMALL POLISHED BRASS      |     47 |            8
 Brand#41   | STANDARD ANODIZED NICKEL  |     31 |            8
 Brand#41   | STANDARD ANODIZED NICKEL  |     35 |            8
 Brand#41   | STANDARD ANODIZED STEEL   |     15 |            8
 Brand#41   | STANDARD BRUSHED BRASS    |     15 |            8
 Brand#41   | STANDARD BRUSHED NICKEL   |     31 |            8
 Brand#41   | STANDARD BRUSHED STEEL    |     47 |            8
 Brand#41   | STANDARD BRUSHED TIN      |     38 |            8
 Brand#41   | STANDARD BURNISHED BRASS  |      8 |            8
 Brand#41   | STANDARD BURNISHED COPPER |     20 |            8
 Brand#41   | STANDARD BURNISHED STEEL  |     31 |            8
 Brand#41   | STANDARD BURNISHED TIN    |      8 |            8
 Brand#41   | STANDARD PLATED BRASS     |     27 |            8
 Brand#41   | STANDARD POLISHED NICKEL  |      8 |            8
 Brand#41   | STANDARD POLISHED TIN     |     35 |            8
 Brand#42   | ECONOMY ANODIZED NICKEL   |     38 |            8
 Brand#42   | ECONOMY ANODIZED STEEL    |     20 |            8
 Brand#42   | ECONOMY ANODIZED TIN      |     27 |            8
 Brand#42   | ECONOMY BRUSHED COPPER    |     31 |            8
 Brand#42   | ECONOMY BRUSHED NICKEL    |     15 |            8
 Brand#42   | ECONOMY BRUSHED STEEL     |     31 |            8
 Brand#42   | ECONOMY BRUSHED TIN       |      8 |            8
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |            8
 Brand#42   | ECONOMY BURNISHED BRASS   |     47 |            8
 Brand#42   | ECONOMY BURNISHED COPPER  |     38 |            8
 Brand#42   | ECONOMY BURNISHED STEEL   |     35 |            8
 Brand#42   | ECONOMY POLISHED BRASS    |     20 |            8
 Brand#42   | LARGE ANODIZED BRASS      |     27 |            8
 Brand#42   | LARGE ANODIZED NICKEL     |      8 |            8
 Brand#42   | LARGE BRUSHED BRASS       |     20 |            8
 Brand#42   | LARGE BRUSHED STEEL       |     27 |            8
 Brand#42   | LARGE BURNISHED NICKEL    |     47 |            8
 Brand#42   | LARGE PLATED BRASS        |     20 |            8
 Brand#42   | LARGE PLATED COPPER       |     35 |            8
 Brand#42   | LARGE PLATED NICKEL       |     38 |            8
 Brand#42   | LARGE PLATED STEEL        |     15 |            8
 Brand#42   | LARGE PLATED TIN          |     35 |            8
 Brand#42   | LARGE POLISHED COPPER     |     38 |            8
 Brand#42   | MEDIUM ANODIZED STEEL     |     47 |            8
 Brand#42   | MEDIUM ANODIZED TIN       |     38 |            8
 Brand#42   | MEDIUM BRUSHED BRASS      |      8 |            8
 Brand#42   | MEDIUM BRUSHED BRASS      |     47 |            8
 Brand#42   | MEDIUM BRUSHED NICKEL     |     15 |            8
 Brand#42   | MEDIUM BURNISHED BRASS    |     20 |            8
 Brand#42   | MEDIUM BURNISHED BRASS    |     27 |            8
 Brand#42   | MEDIUM BURNISHED COPPER   |     35 |            8
 Brand#42   | MEDIUM BURNISHED NICKEL   |     47 |            8
 Brand#42   | MEDIUM BURNISHED STEEL    |     15 |            8
 Brand#42   | MEDIUM PLATED NICKEL      |     35 |            8
 Brand#42   | MEDIUM POLISHED COPPER    |     15 |            8
 Brand#42   | MEDIUM POLISHED TIN       |     31 |            8
 Brand#42   | PROMO ANODIZED TIN        |     47 |            8
 Brand#42   | PROMO BRUSHED BRASS       |     15 |            8
 Brand#42   | PROMO BRUSHED STEEL       |     27 |            8
 Brand#42   | PROMO BRUSHED TIN         |     35 |            8
 Brand#42   | PROMO BURNISHED BRASS     |     27 |            8
 Brand#42   | PROMO BURNISHED BRASS     |     47 |            8
 Brand#42   | PROMO BURNISHED NICKEL    |     20 |            8
 Brand#42   | PROMO BURNISHED NICKEL    |     38 |            8
 Brand#42   | PROMO PLATED NICKEL       |      8 |            8
 Brand#42   | PROMO PLATED STEEL        |      8 |            8
 Brand#42   | PROMO POLISHED TIN        |     47 |            8
 Brand#42   | SMALL ANODIZED BRASS      |      8 |            8
 Brand#42   | SMALL ANODIZED STEEL      |     20 |            8
 Brand#42   | SMALL ANODIZED STEEL      |     35 |            8
 Brand#42   | SMALL ANODIZED TIN        |     31 |            8
 Brand#42   | SMALL BURNISHED BRASS     |     31 |            8
 Brand#42   | SMALL BURNISHED STEEL     |      8 |            8
 Brand#42   | SMALL PLATED BRASS        |     47 |            8
 Brand#42   | SMALL PLATED COPPER       |     35 |            8
 Brand#42   | SMALL PLATED STEEL        |     35 |            8
 Brand#42   | SMALL PLATED TIN          |     31 |            8
 Brand#42   | SMALL POLISHED STEEL      |     35 |            8
 Brand#42   | SMALL POLISHED TIN        |      8 |            8
 Brand#42   | SMALL POLISHED TIN        |     15 |            8
 Brand#42   | SMALL POLISHED TIN        |     38 |            8
 Brand#42   | STANDARD ANODIZED BRASS   |     15 |            8
 Brand#42   | STANDARD ANODIZED NICKEL  |     27 |            8
 Brand#42   | STANDARD ANODIZED NICKEL  |     38 |            8
 Brand#42   | STANDARD ANODIZED TIN     |     35 |            8
 Brand#42   | STANDARD BRUSHED BRASS    |      8 |            8
 Brand#42   | STANDARD BRUSHED NICKEL   |     27 |            8
 Brand#42   | STANDARD BRUSHED STEEL    |     20 |            8
 Brand#42   | STANDARD BRUSHED TIN      |     47 |            8
 Brand#42   | STANDARD BURNISHED BRASS  |     20 |            8
 Brand#42   | STANDARD BURNISHED COPPER |      8 |            8
 Brand#42   | STANDARD BURNISHED COPPER |     47 |            8
 Brand#42   | STANDARD BURNISHED NICKEL |     35 |            8
 Brand#42   | STANDARD BURNISHED TIN    |      8 |            8
 Brand#42   | STANDARD PLATED BRASS     |     20 |            8
 Brand#42   | STANDARD PLATED COPPER    |     27 |            8
 Brand#42   | STANDARD PLATED NICKEL    |     35 |            8
 Brand#42   | STANDARD POLISHED BRASS   |      8 |            8
 Brand#42   | STANDARD POLISHED BRASS   |     35 |            8
 Brand#43   | ECONOMY ANODIZED BRASS    |     38 |            8
