BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 36, 5, 7, 32, 40, 11, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | ECONOMY BURNISHED STEEL   |      7 |            4
 Brand#11   | ECONOMY BURNISHED STEEL   |     12 |            4
 Brand#11   | ECONOMY BURNISHED TIN     |      7 |            4
 Brand#11   | ECONOMY BURNISHED TIN     |     41 |            4
 Brand#11   | ECONOMY PLATED BRASS      |      5 |            4
 Brand#11   | ECONOMY PLATED COPPER     |      7 |            4
 Brand#11   | ECONOMY PLATED COPPER     |     11 |            4
 Brand#11   | ECONOMY PLATED COPPER     |     40 |            4
 Brand#11   | ECONOMY PLATED NICKEL     |      5 |            4
 Brand#11   | ECONOMY PLATED NICKEL     |     12 |            4
 Brand#11   | ECONOMY PLATED NICKEL     |     36 |            4
 Brand#11   | ECONOMY PLATED NICKEL     |     40 |            4
 Brand#11   | ECONOMY PLATED NICKEL     |     41 |            4
 Brand#11   | ECONOMY PLATED STEEL      |     12 |            4
 Brand#11   | ECONOMY PLATED STEEL      |     32 |            4
 Brand#11   | ECONOMY PLATED STEEL      |     40 |            4
 Brand#11   | ECONOMY POLISHED BRASS    |     41 |            4
 Brand#11   | ECONOMY POLISHED COPPER   |      7 |            4
 Brand#11   | ECONOMY POLISHED COPPER   |     40 |            4
 Brand#11   | ECONOMY POLISHED NICKEL   |     11 |            4
 Brand#11   | ECONOMY POLISHED NICKEL   |     12 |            4
 Brand#11   | ECONOMY POLISHED NICKEL   |     36 |            4
 Brand#11   | ECONOMY POLISHED NICKEL   |     40 |            4
 Brand#11   | ECONOMY POLISHED NICKEL   |     41 |            4
 Brand#11   | ECONOMY POLISHED STEEL    |      5 |            4
 Brand#11   | ECONOMY POLISHED STEEL    |      7 |            4
 Brand#11   | ECONOMY POLISHED STEEL    |     12 |            4
 Brand#11   | ECONOMY POLISHED STEEL    |     40 |            4
 Brand#11   | ECONOMY POLISHED STEEL    |     41 |            4
 Brand#11   | ECONOMY POLISHED TIN      |     32 |            4
 Brand#11   | LARGE ANODIZED NICKEL     |     12 |            4
 Brand#11   | LARGE ANODIZED NICKEL     |     41 |            4
 Brand#11   | LARGE ANODIZED STEEL      |      7 |            4
 Brand#11   | LARGE ANODIZED STEEL      |     11 |            4
 Brand#11   | LARGE ANODIZED STEEL      |     32 |            4
 Brand#11   | LARGE ANODIZED STEEL      |     40 |            4
 Brand#11   | LARGE ANODIZED TIN        |     32 |            4
 Brand#11   | LARGE ANODIZED TIN        |     41 |            4
 Brand#11   | LARGE BRUSHED COPPER      |     11 |            4
 Brand#11   | LARGE BRUSHED COPPER      |     12 |            4
 Brand#11   | LARGE BRUSHED COPPER      |     36 |            4
 Brand#11   | LARGE BRUSHED NICKEL      |     11 |            4
 Brand#11   | LARGE BRUSHED NICKEL      |     36 |            4
 Brand#11   | LARGE BRUSHED STEEL       |      5 |            4
 Brand#11   | LARGE BRUSHED STEEL       |     36 |            4
 Brand#11   | LARGE BRUSHED TIN         |      5 |            4
 Brand#11   | LARGE BRUSHED TIN         |      7 |            4
 Brand#11   | LARGE BRUSHED TIN         |     11 |            4
 Brand#11   | LARGE BRUSHED TIN         |     32 |            4
 Brand#11   | LARGE BRUSHED TIN         |     40 |            4
 Brand#11   | LARGE BURNISHED BRASS     |     40 |            4
 Brand#11   | LARGE BURNISHED COPPER    |     12 |            4
 Brand#11   | LARGE BURNISHED NICKEL    |      7 |            4
 Brand#11   | LARGE BURNISHED NICKEL    |     11 |            4
 Brand#11   | LARGE BURNISHED NICKEL    |     41 |            4
 Brand#11   | LARGE BURNISHED STEEL     |      5 |            4
 Brand#11   | LARGE BURNISHED STEEL     |     32 |            4
 Brand#11   | LARGE BURNISHED STEEL     |     41 |            4
 Brand#11   | LARGE BURNISHED TIN       |     32 |            4
 Brand#11   | LARGE BURNISHED TIN       |     36 |            4
 Brand#11   | LARGE PLATED BRASS        |      7 |            4
 Brand#11   | LARGE PLATED BRASS        |     36 |            4
 Brand#11   | LARGE PLATED BRASS        |     40 |            4
 Brand#11   | LARGE PLATED COPPER       |      5 |            4
 Brand#11   | LARGE PLATED COPPER       |      7 |            4
 Brand#11   | LARGE PLATED COPPER       |     32 |            4
 Brand#11   | LARGE PLATED COPPER       |     36 |            4
 Brand#11   | LARGE PLATED COPPER       |     40 |            4
 Brand#11   | LARGE PLATED NICKEL       |     32 |            4
 Brand#11   | LARGE PLATED NICKEL       |     36 |            4
 Brand#11   | LARGE PLATED NICKEL       |     40 |            4
 Brand#11   | LARGE PLATED STEEL        |      5 |            4
 Brand#11   | LARGE PLATED STEEL        |      7 |            4
 Brand#11   | LARGE PLATED STEEL        |     40 |            4
 Brand#11   | LARGE PLATED TIN          |     11 |            4
 Brand#11   | LARGE POLISHED BRASS      |      7 |            4
 Brand#11   | LARGE POLISHED BRASS      |     11 |            4
 Brand#11   | LARGE POLISHED BRASS      |     12 |            4
 Brand#11   | LARGE POLISHED COPPER     |     11 |            4
 Brand#11   | LARGE POLISHED COPPER     |     40 |            4
 Brand#11   | LARGE POLISHED NICKEL     |     32 |            4
 Brand#11   | LARGE POLISHED NICKEL     |     41 |            4
 Brand#11   | LARGE POLISHED STEEL      |      7 |            4
 Brand#11   | LARGE POLISHED STEEL      |     12 |            4
 Brand#11   | LARGE POLISHED STEEL      |     41 |            4
 Brand#11   | LARGE POLISHED TIN        |      5 |            4
 Brand#11   | LARGE POLISHED TIN        |      7 |            4
 Brand#11   | LARGE POLISHED TIN        |     11 |            4
 Brand#11   | LARGE POLISHED TIN        |     12 |            4
 Brand#11   | LARGE POLISHED TIN        |     40 |            4
 Brand#11   | MEDIUM ANODIZED BRASS     |     11 |            4
 Brand#11   | MEDIUM ANODIZED BRASS     |     41 |            4
 Brand#11   | MEDIUM ANODIZED COPPER    |     11 |            4
 Brand#11   | MEDIUM ANODIZED NICKEL    |     12 |            4
 Brand#11   | MEDIUM ANODIZED STEEL     |      5 |            4
 Brand#11   | MEDIUM ANODIZED TIN       |      5 |            4
 Brand#11   | MEDIUM ANODIZED TIN       |      7 |            4
 Brand#11   | MEDIUM ANODIZED TIN       |     11 |            4
 Brand#11   | MEDIUM ANODIZED TIN       |     12 |            4
 Brand#11   | MEDIUM ANODIZED TIN       |     32 |            4
 Brand#11   | MEDIUM BRUSHED BRASS      |      7 |            4
 Brand#11   | MEDIUM BRUSHED BRASS      |     36 |            4
 Brand#11   | MEDIUM BRUSHED COPPER     |     11 |            4
 Brand#11   | MEDIUM BRUSHED COPPER     |     32 |            4
 Brand#11   | MEDIUM BRUSHED COPPER     |     36 |            4
 Brand#11   | MEDIUM BRUSHED NICKEL     |      5 |            4
 Brand#11   | MEDIUM BRUSHED NICKEL     |     11 |            4
 Brand#11   | MEDIUM BRUSHED NICKEL     |     32 |            4
 Brand#11   | MEDIUM BRUSHED NICKEL     |     36 |            4
 Brand#11   | MEDIUM BRUSHED STEEL      |     12 |            4
 Brand#11   | MEDIUM BRUSHED STEEL      |     32 |            4
 Brand#11   | MEDIUM BRUSHED STEEL      |     40 |            4
 Brand#11   | MEDIUM BRUSHED STEEL      |     41 |            4
 Brand#11   | MEDIUM BRUSHED TIN        |      5 |            4
 Brand#11   | MEDIUM BRUSHED TIN        |      7 |            4
 Brand#11   | MEDIUM BRUSHED TIN        |     32 |            4
 Brand#11   | MEDIUM BURNISHED BRASS    |      7 |            4
 Brand#11   | MEDIUM BURNISHED BRASS    |     12 |            4
 Brand#11   | MEDIUM BURNISHED BRASS    |     40 |            4
 Brand#11   | MEDIUM BURNISHED COPPER   |     11 |            4
 Brand#11   | MEDIUM BURNISHED COPPER   |     12 |            4
 Brand#11   | MEDIUM BURNISHED NICKEL   |      7 |            4
 Brand#11   | MEDIUM BURNISHED NICKEL   |     11 |            4
 Brand#11   | MEDIUM BURNISHED NICKEL   |     32 |            4
 Brand#11   | MEDIUM BURNISHED NICKEL   |     36 |            4
 Brand#11   | MEDIUM BURNISHED NICKEL   |     41 |            4
 Brand#11   | MEDIUM BURNISHED STEEL    |     32 |            4
 Brand#11   | MEDIUM PLATED BRASS       |     12 |            4
 Brand#11   | MEDIUM PLATED BRASS       |     36 |            4
 Brand#11   | MEDIUM PLATED BRASS       |     40 |            4
 Brand#11   | MEDIUM PLATED BRASS       |     41 |            4
 Brand#11   | MEDIUM PLATED COPPER      |     11 |            4
 Brand#11   | MEDIUM PLATED COPPER      |     41 |            4
 Brand#11   | MEDIUM PLATED NICKEL      |     11 |            4
 Brand#11   | MEDIUM PLATED NICKEL      |     12 |            4
 Brand#11   | MEDIUM PLATED NICKEL      |     40 |            4
 Brand#11   | MEDIUM PLATED STEEL       |     36 |            4
 Brand#11   | MEDIUM PLATED TIN         |      7 |            4
 Brand#11   | MEDIUM PLATED TIN         |     12 |            4
 Brand#11   | MEDIUM PLATED TIN         |     32 |            4
 Brand#11   | MEDIUM PLATED TIN         |     41 |            4
 Brand#11   | MEDIUM POLISHED BRASS     |      5 |            4
 Brand#11   | MEDIUM POLISHED BRASS     |     40 |            4
 Brand#11   | MEDIUM POLISHED COPPER    |      7 |            4
 Brand#11   | MEDIUM POLISHED COPPER    |     11 |            4
 Brand#11   | MEDIUM POLISHED COPPER    |     40 |            4
 Brand#11   | MEDIUM POLISHED NICKEL    |      5 |            4
 Brand#11   | MEDIUM POLISHED NICKEL    |     36 |            4
 Brand#11   | MEDIUM POLISHED STEEL     |     32 |            4
 Brand#11   | MEDIUM POLISHED STEEL     |     41 |            4
 Brand#11   | MEDIUM POLISHED TIN       |      5 |            4
 Brand#11   | MEDIUM POLISHED TIN       |      7 |            4
 Brand#11   | MEDIUM POLISHED TIN       |     41 |            4
 Brand#11   | PROMO ANODIZED BRASS      |     11 |            4
 Brand#11   | PROMO ANODIZED BRASS      |     32 |            4
 Brand#11   | PROMO ANODIZED COPPER     |      7 |            4
 Brand#11   | PROMO ANODIZED COPPER     |     41 |            4
 Brand#11   | PROMO ANODIZED NICKEL     |     11 |            4
 Brand#11   | PROMO ANODIZED STEEL      |      7 |            4
 Brand#11   | PROMO ANODIZED TIN        |     12 |            4
 Brand#11   | PROMO ANODIZED TIN        |     32 |            4
 Brand#11   | PROMO BRUSHED BRASS       |      5 |            4
 Brand#11   | PROMO BRUSHED BRASS       |     11 |            4
 Brand#11   | PROMO BRUSHED BRASS       |     32 |            4
 Brand#11   | PROMO BRUSHED BRASS       |     36 |            4
 Brand#11   | PROMO BRUSHED COPPER      |     12 |            4
 Brand#11   | PROMO BRUSHED COPPER      |     40 |            4
 Brand#11   | PROMO BRUSHED NICKEL      |     32 |            4
 Brand#11   | PROMO BRUSHED STEEL       |     32 |            4
 Brand#11   | PROMO BRUSHED TIN         |      7 |            4
 Brand#11   | PROMO BRUSHED TIN         |     32 |            4
 Brand#11   | PROMO BURNISHED BRASS     |      5 |            4
 Brand#11   | PROMO BURNISHED BRASS     |     11 |            4
 Brand#11   | PROMO BURNISHED BRASS     |     36 |            4
 Brand#11   | PROMO BURNISHED COPPER    |      5 |            4
 Brand#11   | PROMO BURNISHED COPPER    |     11 |            4
 Brand#11   | PROMO BURNISHED COPPER    |     32 |            4
 Brand#11   | PROMO BURNISHED NICKEL    |      5 |            4
 Brand#11   | PROMO BURNISHED NICKEL    |     36 |            4
 Brand#11   | PROMO BURNISHED NICKEL    |     40 |            4
 Brand#11   | PROMO BURNISHED NICKEL    |     41 |            4
 Brand#11   | PROMO BURNISHED STEEL     |     11 |            4
 Brand#11   | PROMO BURNISHED STEEL     |     36 |            4
 Brand#11   | PROMO BURNISHED STEEL     |     41 |            4
 Brand#11   | PROMO BURNISHED TIN       |     12 |            4
 Brand#11   | PROMO BURNISHED TIN       |     32 |            4
 Brand#11   | PROMO PLATED BRASS        |     36 |            4
 Brand#11   | PROMO PLATED BRASS        |     40 |            4
 Brand#11   | PROMO PLATED COPPER       |      7 |            4
 Brand#11   | PROMO PLATED COPPER       |     11 |            4
 Brand#11   | PROMO PLATED COPPER       |     32 |            4
 Brand#11   | PROMO PLATED COPPER       |     41 |            4
 Brand#11   | PROMO PLATED NICKEL       |     41 |            4
 Brand#11   | PROMO PLATED STEEL        |      5 |            4
 Brand#11   | PROMO PLATED STEEL        |     36 |            4
 Brand#11   | PROMO PLATED TIN          |     11 |            4
 Brand#11   | PROMO PLATED TIN          |     40 |            4
 Brand#11   | PROMO POLISHED BRASS      |      7 |            4
 Brand#11   | PROMO POLISHED BRASS      |     40 |            4
 Brand#11   | PROMO POLISHED COPPER     |      5 |            4
 Brand#11   | PROMO POLISHED COPPER     |     12 |            4
 Brand#11   | PROMO POLISHED NICKEL     |      5 |            4
 Brand#11   | PROMO POLISHED STEEL      |      7 |            4
 Brand#11   | PROMO POLISHED STEEL      |     11 |            4
 Brand#11   | PROMO POLISHED STEEL      |     32 |            4
 Brand#11   | PROMO POLISHED STEEL      |     36 |            4
 Brand#11   | PROMO POLISHED TIN        |     36 |            4
 Brand#11   | PROMO POLISHED TIN        |     41 |            4
 Brand#11   | SMALL ANODIZED BRASS      |      5 |            4
 Brand#11   | SMALL ANODIZED BRASS      |      7 |            4
 Brand#11   | SMALL ANODIZED BRASS      |     12 |            4
 Brand#11   | SMALL ANODIZED BRASS      |     36 |            4
 Brand#11   | SMALL ANODIZED BRASS      |     41 |            4
 Brand#11   | SMALL ANODIZED COPPER     |     36 |            4
 Brand#11   | SMALL ANODIZED COPPER     |     41 |            4
 Brand#11   | SMALL ANODIZED NICKEL     |      5 |            4
 Brand#11   | SMALL ANODIZED STEEL      |     36 |            4
 Brand#11   | SMALL ANODIZED TIN        |      7 |            4
 Brand#11   | SMALL BRUSHED BRASS       |      7 |            4
 Brand#11   | SMALL BRUSHED BRASS       |     41 |            4
 Brand#11   | SMALL BRUSHED COPPER      |     36 |            4
 Brand#11   | SMALL BRUSHED COPPER      |     41 |            4
 Brand#11   | SMALL BRUSHED NICKEL      |     32 |            4
 Brand#11   | SMALL BRUSHED NICKEL      |     40 |            4
 Brand#11   | SMALL BRUSHED NICKEL      |     41 |            4
 Brand#11   | SMALL BRUSHED STEEL       |      7 |            4
 Brand#11   | SMALL BRUSHED STEEL       |     32 |            4
 Brand#11   | SMALL BRUSHED STEEL       |     36 |            4
 Brand#11   | SMALL BRUSHED STEEL       |     41 |            4
 Brand#11   | SMALL BRUSHED TIN         |      5 |            4
 Brand#11   | SMALL BRUSHED TIN         |     32 |            4
 Brand#11   | SMALL BURNISHED BRASS     |      5 |            4
 Brand#11   | SMALL BURNISHED BRASS     |     32 |            4
 Brand#11   | SMALL BURNISHED BRASS     |     41 |            4
 Brand#11   | SMALL BURNISHED COPPER    |     12 |            4
 Brand#11   | SMALL BURNISHED COPPER    |     40 |            4
 Brand#11   | SMALL BURNISHED NICKEL    |      7 |            4
 Brand#11   | SMALL BURNISHED NICKEL    |     41 |            4
 Brand#11   | SMALL BURNISHED STEEL     |     36 |            4
 Brand#11   | SMALL BURNISHED STEEL     |     40 |            4
 Brand#11   | SMALL BURNISHED STEEL     |     41 |            4
 Brand#11   | SMALL BURNISHED TIN       |      5 |            4
 Brand#11   | SMALL BURNISHED TIN       |      7 |            4
 Brand#11   | SMALL BURNISHED TIN       |     12 |            4
 Brand#11   | SMALL BURNISHED TIN       |     40 |            4
 Brand#11   | SMALL PLATED BRASS        |     11 |            4
 Brand#11   | SMALL PLATED COPPER       |     32 |            4
 Brand#11   | SMALL PLATED NICKEL       |     12 |            4
 Brand#11   | SMALL PLATED NICKEL       |     32 |            4
 Brand#11   | SMALL PLATED NICKEL       |     40 |            4
 Brand#11   | SMALL PLATED NICKEL       |     41 |            4
 Brand#11   | SMALL PLATED STEEL        |     12 |            4
 Brand#11   | SMALL PLATED STEEL        |     36 |            4
 Brand#11   | SMALL PLATED STEEL        |     40 |            4
 Brand#11   | SMALL PLATED TIN          |     11 |            4
 Brand#11   | SMALL PLATED TIN          |     32 |            4
 Brand#11   | SMALL PLATED TIN          |     36 |            4
 Brand#11   | SMALL POLISHED BRASS      |     11 |            4
 Brand#11   | SMALL POLISHED BRASS      |     12 |            4
 Brand#11   | SMALL POLISHED BRASS      |     40 |            4
 Brand#11   | SMALL POLISHED COPPER     |      5 |            4
 Brand#11   | SMALL POLISHED COPPER     |     36 |            4
 Brand#11   | SMALL POLISHED COPPER     |     40 |            4
 Brand#11   | SMALL POLISHED COPPER     |     41 |            4
 Brand#11   | SMALL POLISHED NICKEL     |      5 |            4
 Brand#11   | SMALL POLISHED NICKEL     |     11 |            4
 Brand#11   | SMALL POLISHED NICKEL     |     41 |            4
 Brand#11   | SMALL POLISHED STEEL      |      7 |            4
